ticket_id,created_at,status,brand_id,group_id,assignee_id,tem_advanced_ia,tem_welcome
2858588,2026-07-21T21:39,open,28331414811547,,50032929128731,False,False
2858587,2026-07-21T21:38,open,28331414811547,,50032929128731,False,False
2858586,2026-07-21T21:38,open,28331414811547,,50032929128731,False,False
2858585,2026-07-21T21:37,open,28331414811547,,50032929128731,False,False
2858584,2026-07-21T21:35,open,28331414811547,,50032929128731,False,False
2858583,2026-07-21T21:35,open,28331414811547,,50032929128731,False,False
2858582,2026-07-21T21:35,open,28331414811547,,50032929128731,False,False
2858579,2026-07-21T21:34,open,28331414811547,,50032929128731,False,False
2858578,2026-07-21T21:32,open,28331414811547,,50032929128731,False,False
2858577,2026-07-21T21:32,open,28331414811547,,50032929128731,False,False
2858576,2026-07-21T21:32,open,28331414811547,,50032929128731,False,False
2858575,2026-07-21T21:31,open,28331414811547,,50032929128731,False,False
2858573,2026-07-21T21:30,open,28331414811547,,50032929128731,False,False
2858572,2026-07-21T21:30,open,28331414811547,,50032929128731,False,False
2858571,2026-07-21T21:30,open,28331414811547,,50032929128731,False,False
2858569,2026-07-21T21:28,open,28331414811547,,50032929128731,False,False
2858567,2026-07-21T21:28,open,28331414811547,,50032929128731,False,False
2858563,2026-07-21T21:25,open,28331414811547,,50032929128731,False,False
2858561,2026-07-21T21:25,open,28331414811547,,50032929128731,False,False
2858559,2026-07-21T21:24,open,28331414811547,,50032929128731,False,False
2858558,2026-07-21T21:24,open,28331414811547,,50032929128731,False,False
2858556,2026-07-21T21:22,open,28331414811547,,50032929128731,False,False
2858550,2026-07-21T21:20,open,28331414811547,,50032929128731,False,False
2858540,2026-07-21T21:15,open,28331414811547,,50032929128731,False,False
2858460,2026-07-21T20:45,open,28331414811547,,50032929128731,False,False
2858375,2026-07-21T20:22,open,28331414811547,,50032929128731,False,False
2858370,2026-07-21T20:21,open,28331414811547,,50032929128731,False,False
2858327,2026-07-21T20:07,open,28331414811547,,50032929128731,False,False
2858276,2026-07-21T19:48,open,28331414811547,,50032929128731,False,False
2858201,2026-07-21T19:20,open,28331414811547,,50032929128731,False,False
2858138,2026-07-21T18:55,open,28331414811547,,50032929128731,False,False
2857994,2026-07-21T18:04,open,28331414811547,,50032929128731,False,False
2857937,2026-07-21T17:49,open,28331414811547,,50032929128731,False,False
2857912,2026-07-21T17:45,open,28331414811547,,50032929128731,False,False
2857835,2026-07-21T17:17,open,28331414811547,,50032929128731,False,False
2857757,2026-07-21T16:54,open,28331414811547,,50032929128731,False,False
2857718,2026-07-21T16:42,open,28331414811547,,50032929128731,False,False
2857250,2026-07-21T14:23,open,28331414811547,,50032929128731,False,False
2857149,2026-07-21T13:40,open,28331414811547,,50032929128731,False,False
2856853,2026-07-21T11:35,open,28331414811547,,50032929128731,False,False
2856812,2026-07-21T11:19,open,28331414811547,,50032929128731,False,False
2856556,2026-07-21T09:34,open,28331414811547,,50032929128731,False,False
2856510,2026-07-21T08:40,open,28331414811547,,50032929128731,False,False
2856372,2026-07-21T04:48,open,28331414811547,,50032929128731,False,False
2856292,2026-07-21T03:46,open,28331414811547,,50032929128731,False,False
2856210,2026-07-21T02:55,open,28331414811547,,50032929128731,False,False
2856012,2026-07-21T01:22,open,28331414811547,,50032929128731,False,False
2855954,2026-07-21T01:04,open,28331414811547,,50032929128731,False,False
2855776,2026-07-21T00:03,open,28331414811547,,50032929128731,False,False
2855751,2026-07-20T23:57,open,28331414811547,,50032929128731,False,False
2855715,2026-07-20T23:46,open,28331414811547,,50032929128731,False,False
2855620,2026-07-20T23:22,open,28331414811547,,50032929128731,False,False
2855501,2026-07-20T22:47,open,28331414811547,,50032929128731,False,False
2855433,2026-07-20T22:29,open,28331414811547,,50032929128731,False,False
2855379,2026-07-20T22:17,open,28331414811547,,50032929128731,False,False
2855320,2026-07-20T22:02,open,28331414811547,,50032929128731,False,False
2855265,2026-07-20T21:53,open,28331414811547,,50032929128731,False,False
2854792,2026-07-20T19:24,open,28331414811547,,50032929128731,False,False
2854732,2026-07-20T19:03,open,28331414811547,,50032929128731,False,False
2854009,2026-07-20T13:32,open,28331414811547,,50032929128731,False,False
2853943,2026-07-20T12:55,open,28331414811547,,50032929128731,False,False
2853856,2026-07-20T12:06,open,28331414811547,,50032929128731,False,False
2853804,2026-07-20T11:32,open,28331414811547,,50032929128731,False,False
2853794,2026-07-20T11:25,open,28331414811547,,50032929128731,False,False
2853566,2026-07-20T05:58,open,28331414811547,,50032929128731,False,False
2853488,2026-07-20T04:15,open,28331414811547,,50032929128731,False,False
2853455,2026-07-20T03:34,open,28331414811547,,50032929128731,False,False
2853438,2026-07-20T03:22,open,28331414811547,,50032929128731,False,False
2853427,2026-07-20T03:14,open,28331414811547,,50032929128731,False,False
2853354,2026-07-20T02:31,open,28331414811547,,50032929128731,False,False
2853334,2026-07-20T02:23,open,28331414811547,,50032929128731,False,False
2853329,2026-07-20T02:21,open,28331414811547,,50032929128731,False,False
2853263,2026-07-20T01:52,open,28331414811547,,50032929128731,False,False
2853124,2026-07-20T01:04,open,28331414811547,,50032929128731,False,False
2852917,2026-07-19T23:50,open,28331414811547,,50032929128731,False,False
2852901,2026-07-19T23:44,open,28331414811547,,50032929128731,False,False
2852872,2026-07-19T23:33,open,28331414811547,,50032929128731,False,False
2852622,2026-07-19T22:36,open,28331414811547,,50032929128731,False,False
2852558,2026-07-19T22:27,open,28331414811547,,50032929128731,False,False
2852429,2026-07-19T22:16,open,28331414811547,,50032929128731,False,False
2852419,2026-07-19T22:15,open,28331414811547,,50032929128731,False,False
2852250,2026-07-19T22:06,open,28331414811547,,50032929128731,False,False
2852076,2026-07-19T21:43,open,28331414811547,,50032929128731,False,False
2852006,2026-07-19T21:34,open,28331414811547,,50032929128731,False,False
2851915,2026-07-19T21:24,open,28331414811547,,50032929128731,False,False
2851885,2026-07-19T21:22,open,28331414811547,,50032929128731,False,False
2851818,2026-07-19T21:13,open,28331414811547,,50032929128731,False,False
2851812,2026-07-19T21:11,open,28331414811547,,50032929128731,False,False
2851800,2026-07-19T21:06,open,28331414811547,,50032929128731,False,False
2851721,2026-07-19T20:46,open,28331414811547,,50032929128731,False,False
2851696,2026-07-19T20:38,open,28331414811547,,50032929128731,False,False
2851623,2026-07-19T20:28,open,28331414811547,,50032929128731,False,False
2851310,2026-07-19T19:49,open,28331414811547,,50032929128731,False,False
2851297,2026-07-19T19:47,open,28331414811547,,50032929128731,False,False
2851278,2026-07-19T19:45,open,28331414811547,,50032929128731,False,False
2851164,2026-07-19T19:34,open,28331414811547,,50032929128731,False,False
2851151,2026-07-19T19:32,open,28331414811547,,50032929128731,False,False
2851123,2026-07-19T19:29,open,28331414811547,,50032929128731,False,False
2851062,2026-07-19T19:20,open,28331414811547,,50032929128731,False,False
2850923,2026-07-19T19:03,open,28331414811547,,50032929128731,False,False
2850622,2026-07-19T18:35,open,28331414811547,,50032929128731,False,False
2850596,2026-07-19T18:33,open,28331414811547,,50032929128731,False,False
2850590,2026-07-19T18:32,open,28331414811547,,50032929128731,False,False
2850563,2026-07-19T18:29,open,28331414811547,,50032929128731,False,False
2850561,2026-07-19T18:29,open,28331414811547,,50032929128731,False,False
2850398,2026-07-19T18:15,open,28331414811547,,50032929128731,False,False
2850377,2026-07-19T18:12,open,28331414811547,,50032929128731,False,False
2850331,2026-07-19T18:08,open,28331414811547,,50032929128731,False,False
2850223,2026-07-19T17:57,open,28331414811547,,50032929128731,False,False
2850162,2026-07-19T17:48,open,28331414811547,,50032929128731,False,False
2849845,2026-07-19T17:04,open,28331414811547,,50032929128731,False,False
2849843,2026-07-19T17:04,open,28331414811547,,50032929128731,False,False
2849712,2026-07-19T16:43,open,28331414811547,,50032929128731,False,False
2849499,2026-07-19T16:10,open,28331414811547,,50032929128731,False,False
2849381,2026-07-19T15:48,open,28331414811547,,50032929128731,False,False
2849284,2026-07-19T15:26,open,28331414811547,,50032929128731,False,False
2849227,2026-07-19T15:15,open,28331414811547,,50032929128731,False,False
2849035,2026-07-19T14:36,open,28331414811547,,50032929128731,False,False
2848868,2026-07-19T13:52,open,28331414811547,,50032929128731,False,False
2848732,2026-07-19T13:10,open,28331414811547,,50032929128731,False,False
2848673,2026-07-19T12:47,open,28331414811547,,50032929128731,False,False
2848616,2026-07-19T12:27,open,28331414811547,,50032929128731,False,False
2848154,2026-07-19T05:19,open,28331414811547,,50032929128731,False,False
2848082,2026-07-19T04:14,open,28331414811547,,50032929128731,False,False
2847905,2026-07-19T02:29,open,28331414811547,,50032929128731,False,False
2847818,2026-07-19T01:51,open,28331414811547,,50032929128731,False,False
2847815,2026-07-19T01:50,open,28331414811547,,50032929128731,False,False
2847805,2026-07-19T01:46,open,28331414811547,,50032929128731,False,False
2847750,2026-07-19T01:21,open,28331414811547,,50032929128731,False,False
2847631,2026-07-19T00:36,open,28331414811547,,50032929128731,False,False
2847505,2026-07-18T23:57,open,28331414811547,,50032929128731,False,False
2847442,2026-07-18T23:40,open,28331414811547,,50032929128731,False,False
2847417,2026-07-18T23:32,open,28331414811547,,50032929128731,False,False
2847207,2026-07-18T22:57,open,28331414811547,,50032929128731,False,False
2847117,2026-07-18T22:34,open,28331414811547,,50032929128731,False,False
2847059,2026-07-18T22:17,open,28331414811547,,50032929128731,False,False
2846729,2026-07-18T20:52,open,28331414811547,,50032929128731,False,False
2846652,2026-07-18T20:32,open,28331414811547,,50032929128731,False,False
2846643,2026-07-18T20:29,open,28331414811547,,50032929128731,False,False
2846498,2026-07-18T19:46,open,28331414811547,,50032929128731,False,False
2846456,2026-07-18T19:31,open,28331414811547,,50032929128731,False,False
2846427,2026-07-18T19:19,open,28331414811547,,50032929128731,False,False
2846267,2026-07-18T18:29,open,28331414811547,,50032929128731,False,False
2846179,2026-07-18T17:57,open,28331414811547,,50032929128731,False,False
2846084,2026-07-18T17:26,open,28331414811547,,50032929128731,False,False
2846043,2026-07-18T17:16,open,28331414811547,,50032929128731,False,False
2845851,2026-07-18T16:15,open,28331414811547,,50032929128731,False,False
2845824,2026-07-18T16:03,open,28331414811547,,50032929128731,False,False
2845806,2026-07-18T15:58,open,28331414811547,,50032929128731,False,False
2845745,2026-07-18T15:35,open,28331414811547,,50032929128731,False,False
2845009,2026-07-18T08:54,open,28331414811547,,50032929128731,False,False
2844748,2026-07-18T03:37,open,28331414811547,,50032929128731,False,False
2844625,2026-07-18T02:34,open,28331414811547,,50032929128731,False,False
2844584,2026-07-18T02:19,open,28331414811547,,50032929128731,False,False
2844366,2026-07-18T00:57,open,28331414811547,,50032929128731,False,False
2844281,2026-07-18T00:27,open,28331414811547,,50032929128731,False,False
2844046,2026-07-17T23:02,open,28331414811547,,50032929128731,False,False
2844027,2026-07-17T22:56,open,28331414811547,,50032929128731,False,False
2844011,2026-07-17T22:52,open,28331414811547,,50032929128731,False,False
2843958,2026-07-17T22:34,open,28331414811547,,50032929128731,False,False
2843868,2026-07-17T22:07,open,28331414811547,,50032929128731,False,False
2843747,2026-07-17T21:17,open,28331414811547,,50032929128731,False,False
2843627,2026-07-17T20:31,open,28331414811547,,50032929128731,False,False
2843574,2026-07-17T20:11,open,28331414811547,,50032929128731,False,False
2843449,2026-07-17T19:22,open,28331414811547,,50032929128731,False,False
2843171,2026-07-17T17:41,open,28331414811547,,50032929128731,False,False
2842968,2026-07-17T16:07,open,28331414811547,,50032929128731,False,False
2842964,2026-07-17T16:07,open,28331414811547,,50032929128731,False,False
2842666,2026-07-17T13:52,open,28331414811547,,50032929128731,False,False
2842127,2026-07-17T03:39,open,28331414811547,,50032929128731,False,False
