categoria,tag,uso_total_alltime
no_interno,15.18_bonificacao_nao_creditada_por_jogo_nao_elegivel_no_indique_e_ganhe,89
no_interno,17.73-pausa_de_24h_ativada_pelo_cliente_com_impossibilidade_de_reversao,89
no_interno,17.81-explicação_sobre_definicao_de_limites_para_jogo_responsavel,84
no_interno,2.0-solicitação_usuário_verificação,83
no_interno,9.13.2-alteracao_na_regra_de_contagem_do_cartao_vermelho_pelo_provedor_ramp,83
no_interno,17.2-explicacao_do_funcionamento_do_limite_de_perda_por_periodo,81
no_interno,10.22-orientacoes_completas_para_selfie_e_foto_de_documento_aprovados_no_kyc,79
no_interno,4.9-prazo_de_5_a_10_minutos_para_processamento_de_saque_em_condicoes_normais,78
no_interno,6.2_cashout_não_reconhecido_2,77
no_interno,1.34_-_não_compartilhe_sua_senha,76
no_interno,6.9_cashout_erro_2,75
no_interno,8.10-confirmacao_de_titularidade_para_validacao_via_sms_para_consulta_de_carteira,75
no_interno,4.6-saque_pendente_de_verificacao_pela_intermediadora_sem_prazo_definido,75
no_interno,5.54-esclarecimento_sobre_funcionamento_do_modo_demonstracao_nos_jogos_de_cassino,75
no_interno,15.8-cliente_solicita_bônus_comparando_negativamente_a_betnacional_com_concorrentes,74
no_interno,5.2-explicacao_de_odds_em_aposta_multipla_e_multiplicacao_de_cotacoes,73
no_interno,0.62-orientacao_para_limpeza_de_dados_do_aplicativo_betnacional,73
no_interno,7.8-orientacao_para_localizar_historico_de_apostas_do_aviator_para_analise,72
no_interno,16.21-explicacao_funcionamento_programa_bnp_e_acumulo_de_pontos,72
no_interno,2.10-dificuldade_recuperacao_senha_identificacao_problema,71
no_interno,8.19-cliente_com_duvida_ou_dificuldade_para_atualizar_o_app_betnacional,71
no_interno,20.3-cliente_contestando_bloqueio_por_vinculo_com_beneficio_social,71
no_interno,17.15-identidade_nao_validada_no_sistema_com_necessidade_de_nova_verificacao,71
no_interno,10.62-orientacao_para_limpeza_de_dados_do_aplicativo_betnacional,71
no_interno,1.38_-_agradecer_cooperação,70
no_interno,12.46-suspeita_de_fraude_identificada_durante_analise_de_seguranca_no_kyc,70
no_interno,5.42-explicacao_sobre_alteração_de_odds_durante_confirmacao_da_aposta,68
no_interno,17.80-cliente_impedido_de_apostar_por_definicao_obrigatoria_de_limites_exibida_ao_tentar_apostar_na_plataforma,68
no_interno,2.28-email_inserido_indisponivel_para_novo_cadastro,66
no_interno,5.0-orientacao_passo_a_passo_para_realizar_aposta_simples,66
no_interno,5.53-resposta_para_contestacao_de_saldo_sem_identificacao_de_erro,66
no_interno,8.31-cadastro_restrito_por_impedimento_legal_como_vincúlos_políticos_esportivo,64
no_interno,18.4-investigacao_de_feedback_do_cliente_sobre_mudanca_de_layout,64
no_interno,4.1-solicitacao_de_detalhes_e_print_para_diagnostico_de_dificuldade_em_saque,64
no_interno,5.21.1-analise_de_divergencia_em_revisao_de_ticket_pelo_provedor_ramp,64
no_interno,10.23-documento_reprovado_no_kyc_por_informacoes_pouco_visiveis_ou_danificado,63
no_interno,9.13.3-regras_de_liquidacao_do_mercado_de_defesas_do_goleiro,63
no_interno,17.89-validacao_de_recebimento_do_convite_do_compulsafe_enviado_pela_ebac,62
no_interno,5.27-partida_nao_disponivel_para_aposta_por_indisponibilidade_do_provedor,61
no_interno,16.26-cashback_aguardando_apuracao_da_campanha,60
no_interno,5.29-limite_do_mercado_ultrapassa_retorno_permitido_devido_moderacao_automatica_de_limites,59
no_interno,3.0-dificuldade_deposito_mapeamento_da_falha,59
no_interno,9.19-explicacao_do_mercado_baliza_inviolada_e_opcoes_sim_e_nao,58
no_interno,2.18-analise_envio_de_dados_para_alteracao_conclusao_48h,57
no_interno,15.5-cliente_solicita_bonus_de_aniversario_sem_campanha_ativa_no_momento,56
no_interno,3.2-orientacao_deposito_pix_passo_a_passo,56
no_interno,17.54-explicacao_sobre_o_papel_da_ebac_como_parceira_de_jogo_responsavel,56
no_interno,17.98-sondagem_cliente_offline_jogo_responsavel_analise_comportamento,55
no_interno,1.24_elogio,54
no_interno,8.8-passo_a_passo_para_instalar_aplicativo_via_play_store,53
no_interno,17.48-segunda_abordagem_para_cliente_que_contesta_processo_de_autenticacao,53
no_interno,5.7-como_identificar_aposta_vencedora_ou_perdedora_no_historico,52
no_interno,12.45-inconsistencia_de_titularidade_identificada_com_solicitacao_de_nova_validacao,52
no_interno,13.2-duvidas_sobre_sistema_de_afiliados_nao_atendidas_pelo_chat,52
no_interno,6.8_cashout_erro_1,52
no_interno,15.2-bonus_por_verificacao_de_identidade_indisponivel_por_nao_elegibilidade_do_cliente,51
no_interno,17.42-desbloqueio_condicionado_a_avaliacao_da_ebac_para_casos_de_ludopatia,51
no_interno,3.8-orientacao_finalizacao_deposito_pix_no_banco,50
no_interno,8.33-explicacao_das_secoes_maiores_ganhadores_e_jogos_que_mais_pagam_no_cassino,50
no_interno,2.19-link_redefinicao_expirado_orientado_aguardar_nova_solicitacao,50
no_interno,5.39-garantia_de_integridade_contra_manipulacao_de_resultados_esportivos,50
no_interno,12.6-solicitacao_de_bloqueio_feita_por_terceiro_ou_familiar_do_titular,49
no_interno,4.16-ausencia_de_limite_de_valor_ou_quantidade_para_saques_na_plataforma,49
no_interno,4.12-comprovante_de_devolucao_recebido_e_encaminhado_para_intermediadora,49
no_interno,6.11_cashout_valor_divergente_1,48
no_interno,17.49-impossibilidade_de_pular_etapa_de_autenticacao_de_identidade,48
no_interno,16.22_explicando_ao_cliente_como_acessar_as_informacoes_do_bnp,48
no_interno,9.25-definicao_e_criterios_tecnicos_para_contabilizacao_de_remates_na_aposta,48
no_interno,17.66-cliente_em_crise_emocional_com_fornecimento_de_contato_do_cvv,47
no_interno,10.39-kyc_reprovado_por_uso_de_documento_antigo_ou_vencido,47
no_interno,1.13_despedida_mercado,46
no_interno,10.46-instrucoes_para_habilitar_camera_fechando_abas_e_apps_abertos,46
no_interno,18.1_frase_validação_autoexclusão,45
no_interno,2.13-orientacao_acesso_conta_passo_a_passo,45
no_interno,8.16-cliente_impossibilitado_de_apostar_por_estar_localizado_fora_do_brasil,45
no_interno,8.43-orientacao_sobre_acesso_seguro_ao_dominio_oficial_betnacional_bet_br,45
no_interno,5.3-explicacao_de_bilhete_multiplo_e_funcionamento_de_multiplicacao_das_odds,44
no_interno,9.1-como_funciona_o_mercado_combinacoes_do_placar_correto,44
no_interno,17.82-explicação_limite_de_perda_atingido_no_cassino,43
no_interno,14.3-solicitacao_de_kyc_para_desbloqueio_de_ex_menor_que_atingiu_maioridade,43
no_interno,8.14-informacoes_institucionais_sobre_a_nsx_brasil_e_as_marcas_operadas,43
no_interno,20.11-login_bloqueado_por_programa_governamental_de_renegociacao,43
no_interno,5.1-orientacao_aposta_multipla_limite_de_15_selecoes,42
no_interno,17.83-explicacao_da_opcao_sem_limite_definido_nas_ferramentas_de_protecao,42
no_interno,3.19-botao_copiar_codigo_pix_nao_funciona_orientacao_manual,41
no_interno,5.60-orientacao_sobre_aposta_de_longo_prazo_com_pagamento_apos_conclusao_do_evento,41
no_interno,17.5-explicacao_do_funcionamento_do_limite_de_tempo_de_sessao,41
no_interno,4.27-instrucoes_para_visualizar_contas_bancarias_cadastradas_na_plataforma,41
no_interno,17.13-encerramento_do_fluxo_de_protecao_com_reforco_do_jogo_responsavel,40
no_interno,17.90-cliente_informa_nao_ter_recebido_convite_do_compulsafe,40
no_interno,5.27.1-ausencia_de_cobertura_por_indisponibilidade_da_ramp,40
no_interno,17.85_explicando_ao_cliente_que_o_reembolso_esta_indisponivel_mesmo_sendo_caso_de_ludopatia,39
no_interno,3.4-lembrete_deposito_pix_apenas_titular,38
no_interno,5.75-apuracao_de_motivo_de_anulacao_de_aposta_pela_ramp,38
no_interno,6.6_cashout_contestação_4,37
no_interno,16.13-confirmacao_de_que_rodadas_gratis_ja_foram_utilizadas_pelo_cliente,37
no_interno,12.17-desbloqueio_indisponivel_por_prazo_de_bloqueio_ainda_em_andamento,37
no_interno,8.11-envio_de_resumo_financeiro_da_carteira_do_cliente_e_consulta_de_totais_de_depositos_saques_e_apostas,37
no_interno,8.3-garantia_de_segurança_e_protecao_de_dados_conforme_lgpd,36
no_interno,3.3-orientacao_finalizacao_deposito_pix_no_banco,36
no_interno,2.17-alteracao_dados_exigido_validacao_por_email,35
no_interno,10.55-sistema_interno_em_manutencao_com_saudacao_personalizada_do_atendente,35
no_interno,10.45-confirmacao_de_ausencia_de_instabilidades_ativas_na_plataforma,35
no_interno,4.18-saque_bloqueado_por_ausencia_de_verificacao_de_identidade_kyc,35
no_interno,17.61-revisao_ebac_em_andamento_cliente_aguardando_retorno_analise_jogo_responsavel,35
no_interno,10.49-coleta_de_video_de_tela_para_analise_tecnica_de_anomalia_na_plataforma,35
no_interno,17.67.1-documentacao_aprovada_para_prosseguimento_da_reativacao_da_conta,35
no_interno,5.8.1-cliente_ansioso_devido_aposta_pendente_durante_um_longo_periodo,34
no_interno,4.29-instrucoes_para_excluir_conta_bancaria_cadastrada_na_plataforma,34
no_interno,3.23-deposito_pendente_conta_bancaria_exige_confirmacao,33
no_interno,2.21-solicitacao_print_link_para_orientacao_redefinicao_senha_,33
no_interno,17.29-irregularidade_no_cpf_junto_a_receita_federal_impedindo_validacao,33
no_interno,11.9-bloqueio_de_conta_por_7_dias_por_comportamento_abusivo_ou_discurso_de_odio,32
no_interno,9.14-cartoes_invalidos_no_total_de_cartoes_banco_tecnicos_e_pos_apito,31
no_interno,17.70-analise_de_desbloqueio_impossivel_sem_comprovante_de_autoexclusao_gov,31
no_interno,17.1-explicacao_do_funcionamento_do_limite_de_aposta_por_periodo,30
no_interno,14.4-confirmacao_de_liberacao_de_conta_apos_validacao_de_ex_menor,30
no_interno,8.2-redirecionamento_de_cliente_interessado_em_trabalhar_conosco,30
no_interno,17.18-validacao_de_identidade_ainda_nao_recebida_impedindo_atualizacao,30
no_interno,17.74-pausa_de_42_dias_nao_pode_ser_desfeita_mas_pode_ser_reduzida_para_24h,30
no_interno,18.7-encerramento_de_atendimento_apos_feedback_sobre_mudanca_de_layout,30
no_interno,17.94-cliente_em_etapa_de_formulario_3cs_ou_demografia_na_jornada_com_ebac,30
no_interno,17.58-manutencao_do_bloqueio_apos_reavaliacao_com_a_ebac,29
no_interno,17.11-instrucoes_para_ativar_pausa_programada_na_ferramenta_de_protecao,29
no_interno,20.5-reativacao_gradual_de_contas_bloqueadas_por_vinculo_a_beneficio_social,29
no_interno,10.47-botao_continuar_indisponivel_no_kyc_com_instrucoes_de_resolucao,29
no_interno,5.22-indisponibilidade_temporaria_de_mercado-devido_suspensao_por_atualizacao_de_odds,29
no_interno,17.50-autenticacao_exigida_pela_lei_14790_como_base_legal_obrigatoria,29
no_interno,9.1-explicacao_do_mercado_multiresultados_com_selecao_de_varios_placares,29
no_interno,12.2_-_bloqueio_como_fazer_1,28
no_interno,2.22-orientacao_copia_manual_link_redefinicao_senha,28
no_interno,4.8-saque_bloqueado_por_irregularidade_no_cpf_junto_a_receita_federal,28
no_interno,2.5.1-dificuldade_de_cadastro_devido_a_cep_generico_terminado_em_000,28
no_interno,12.3_-_bloqueio_como_fazer_2,27
no_interno,13.1-cliente_confirmando_interesse_em_se_tornar_afiliado_da_plataforma,27
no_interno,12.4_-_bloqueio_como_fazer_3,27
no_interno,4.22-deposito_deve_ser_feito_pela_conta_bancaria_cadastrada_na_plataforma,27
no_interno,5.17-partida_nao_disponivel_para_aposta_por_indisponibilidade_do_provedor,27
no_interno,10.6-cashout_indisponivel_por_instabilidade_momentanea_na_plataforma,27
no_interno,5.28-mercado_nao_disponivel_para_aposta_por_indisponibilidade_do_provedor,25
no_interno,3.9-saldo_restrito_cortesia_nao_utilizada_em_apostas,25
no_interno,17.12-pausa_inicia_imediatamente_apos_ativacao_e_dura_ate_fim_do_prazo,25
no_interno,20.6-reativacao_de_conta_por_decisao_judicial_normalizando_acesso_de_beneficiari,25
no_interno,17.86_cliente_pede_desbloqueio_mas_tem_autoexclusao_centralizada_temporária_por_ludopatia,25
no_interno,16.19-caixa_de_premio_bnp_indisponivel_por_prazo_de_expiracao,25
no_interno,3.20-estorno_nao_concluido_falha_bancaria_em_processamento,25
no_interno,5.64-orientacao_para_localizar_freebets_ou_bonus_na_conta,23
no_interno,8.35-solicitacao_de_informe_de_rendimentos_com_conta_encerrada_ou_autoexcluida,23
no_interno,8.22-instrucoes_para_acesso_e_download_do_informe_de_rendimentos_2025_em_diante,23
no_interno,17.26-reconhecimento_da_decisao_de_exclusao_com_reforco_do_procedimento_correto,23
no_interno,17.78-analise_de_desbloqueio_condicionada_a_comprovante_de_fim_da_autoexclusao,23
no_interno,16.24-solicitacao_de_bonificacao_sem_elegibilidade_na_campanha,23
no_interno,5.39.1-garantia_de_integridade_dos_resultados_esportivos_pelo_provedor_ramp,23
no_interno,7.4-contestacao_e_explicacao_de_perda_por_saque_apos_decolagem_aviator,22
no_interno,12.34-verificacao_interna_das_informacoes_do_bloqueio_antes_do_desbloqueio,22
no_interno,8.21-encerramento_de_atendimento_com_divulgacao_do_app_na_play_store,22
no_interno,6.12_cashout_valor_divergente_2,22
no_interno,10.19-selfie_reprovada_no_kyc_por_iluminacao_insuficiente_ou_inadequada,22
no_interno,17.14-confirmacao_de_atualizacao_bem_sucedida_de_dados_cadastrais,22
no_interno,8.18-inicio_de_validacao_de_identidade_antes_de_compartilhar_dados_de_cadastro,22
no_interno,20.00-rodadas_grátis–suspensão_temporária_,21
no_interno,8.36-envio_do_informe_de_rendimentos_em_pdf_protegido_por_senha_no_chat,21
no_interno,7.10-explicacao_de_aleatoriedade_em_jogos_aviator_e_mines,21
no_interno,17.3-explicacao_do_funcionamento_do_periodo_de_pausa_no_jogo_responsavel,21
no_interno,8.24-redirecionamento_para_ouvidoria_oficial_para_reclamacoes_e_sugestoes,21
no_interno,10.61_explicando_ao_cliente_que_esta_ocorrendo_instabilidade_nas_apostas_esportivas_no_ao_vivo,21
no_interno,8.19.1-orientacao_para_atualizacao_do_app_ios_na_app_store,21
no_interno,5.30-limites_de_mercado_definidos_pelo_provedor_de_cotacoes_sem_possibilidade_de_alterar_limite_maximo_de_aposta,21
no_interno,9.5-introducao_ao_handicap_asiatico_e_como_atribuir_vantagem_a_um_time,21
no_interno,10.1-troubleshooting_avancado_apos_falha_da_guia_anonima_e_limpeza_de_cache,21
no_interno,17.79-limites_sugeridos_automaticamente_com_base_no_perfil_de_uso_da_conta,20
no_interno,3.22-deposito_pix_localizado_pendente_confirmacao_conta_cliente,20
no_interno,15.1-cliente_aguardando_credito_de_bonus_por_verificacao_de_identidade,19
no_interno,17.69-confirmacao_de_recebimento_do_comprovante_de_autoexclusao_centralizada,19
no_interno,5.73-orientacao_sobre_compartilhamento_de_bilhete_apos_confirmacao_da_aposta,19
no_interno,12.5_-_bloqueio_como_fazer_4,19
no_interno,17.63-autoexclusao_definitiva_com_inaptidao_confirmada_pela_ebac,19
no_interno,8.5-orientacao_e_direcionamento_para_canal_oficial_de_marketing_no_instagram,18
no_interno,1.41_betnacional_blog_dicas,18
no_interno,5.17.1-ausencia_de_partida_na_cobertura_esportiva_da_ramp,18
no_interno,1.14_2_chats,17
no_interno,2.29-confirmacao_acesso_autenticacao_via_link_email,17
no_interno,17.88-contestacao_de_bloqueio_por_ludopatia_com_orientacao_para_fluxo_ebac,17
no_interno,10.12.1-comunicacao_de_indisponibilidade_parcial_no_aplicativo_iphone,17
no_interno,17.69-desbloqueio_aprovado_apos_autoexclusao_centralizada,17
no_interno,8.42_explicacao_sobre_atualizacao_nos_mercados_esportes_e_funcionalidades,17
no_interno,9.2-explicacao_das_opcoes_outra_vitoria_local_e_outra_vitoria_visitante,17
no_interno,10.26-dados_validados_corretamente_mas_sistema_ainda_nao_refletiu_aprovacao,17
no_interno,10.4-saque_com_atraso_de_processamento_por_instabilidade_no_sistema_bancario,16
no_interno,17.91-cliente_de_risco_alto_precisa_aceitar_convite_do_compulsafe_para_seguir_na_jornada,16
no_interno,5.31-anulacao_de_aposta_por_formato_irregular_em_amigaveis_ou_juniores,16
no_interno,17.40-laudo_medico_recebido_com_suspensao_da_conta_e_encaminhamento_para_ebac,15
no_interno,17.87_cliente_pede_desbloqueio_mas_tem_autoexclusao_centralizada_indeterminada_por_ludopatia,15
no_interno,10.12-app_indisponivel_por_atualizacao_com_redirecionamento_para_o_site,15
no_interno,20.2-devolucao_automatica_de_saldo_em_72h_uteis_para_conta_bancaria_cadastrada,15
no_interno,5.52-explicacao_de_como_as_cotacoes_sao_calculadas_em_apostas,15
no_interno,17.93-cliente_aceitou_o_convite_da_ebac_e_iniciou_jornada_com_o_compulsafe,15
no_interno,14.0-conta_bloqueada_por_identificacao_de_titular_menor_de_idade,14
no_interno,8.13-suspeita_de_manipulacao_ou_inconsistencia_em_imagem_enviada_pelo_cliente,14
no_interno,17.97-contestacao_de_liberacao_com_cliente_ainda_em_etapas_da_jornada,14
no_interno,17.77-tempo_de_sessao_contabilizado_mesmo_com_plataforma_em_segundo_plano,14
no_interno,3.18-deposito_pix_qrcode_invalido_reutilizado_ou_vencido_estorno,14
no_interno,5.29.1-limite_do_mercado_ultrapassa_retorno_permitido_devido_moderacao_automatica_de_limites_ramp,14
no_interno,9.13-explicacao_do_mercado_total_de_cartoes_amarelo_1_e_vermelho_2_pontos,13
no_interno,8.12-direcionamento_para_fornecimento_de_dados_financeiros_da_conta_pos_verificacao_por_sms,13
no_interno,9.28-explicacao_do_mercado_combinado_resultado_final_e_ambos_os_times_marcam,13
no_interno,2.8-envio_link_onboarding_validacao_identidade,13
no_interno,10.48-documento_reprovado_no_kyc_por_nao_estar_centralizado_na_captura,13
no_interno,15.13_free_to_play_roleta_prêmio_não_creditado,13
no_interno,9.17.1-esclarecimento_sobre_validacao_de_escanteios_pela_ramp,13
no_interno,16.8-instrucoes_para_resgatar_rodadas_gratis_no_jogo_aztec_betnacional,12
no_interno,8.23-instrucao_sobre_senha_do_pdf_do_informe_de_rendimentos_2025,12
no_interno,9.15-explicacao_do_mercado_total_de_gols_e_suas_opcoes_de_aposta,12
no_interno,8.32-esclarecimento_sobre_inexistencia_de_ganho_garantido_no_cassino,12
no_interno,4.25-deposito_nao_concluido_por_divergencia_nos_dados_bancarios_cadastrados,12
no_interno,5.32-explicacao_sobre_formatos_de_tempo_em_jogos_amigaveis_e_juniores,12
no_interno,6.7_cashout_contestação_5,12
no_interno,17.68-reativacao_indisponivel_ate_o_fim_do_periodo_de_autoexclusao,12
no_interno,5.30.1-super_odds_com_limite_de_aposta_diferente_do_valor_divulgado_na_promocao,12
no_interno,17.92-cliente_recebeu_mas_negou_o_convite_do_compulsafe,12
no_interno,16.15-orientacao_sobre_banner_de_apostas_combinadas_em_paginas_de_esportes,12
no_interno,5.8.2-aposta_esportiva_pendente_por_atualizacao_automatica_da_ramp,12
no_interno,9.27-definicao_de_assistencia_e_criterios_de_validade_no_mercado_de_apostas,12
no_interno,1.43_mensagem_de_boas_vindas_após_cadastro_realizado,11
no_interno,8.30-cliente_relatando_mudancas_visuais_ou_alteracoes_no_layout_do_site,11
no_interno,17.0-explicacao_do_funcionamento_do_limite_de_deposito_por_periodo,11
no_interno,17.10-explicacao_dos_periodos_de_tempo_diario_semanal_e_mensal_nos_limites,11
no_interno,9.11-explicacao_da_pontuacao_de_cartoes_amarelo_10_e_vermelho_25_pontos,11
no_interno,15.19-punto_banco_não_elegível_para_indique_e_ganhe,11
no_interno,16.25-bonificacao_nao_concedida_por_falta_de_ativacao_da_promocao,11
no_interno,16.20-explicacao_sobre_apostas_nao_elegiveis_para_pontos_bnp,11
no_interno,8.21.1-encerramento_de_atendimento_com_divulgacao_do_app_na_appstore,11
no_interno,9.16-explicacao_do_mercado_intervalo_final_com_dois_palpites_combinados,11
no_interno,5.41-orientacao_sobre_como_acessar_opcao_criar_aposta_em_partidas_esportivas,11
no_interno,15.24-sms_falso_prometendo_bonus_com_link_para_site_externo,11
no_interno,16.10-rodadas_gratis_indisponiveis_por_encerramento_da_promocao,10
no_interno,5.23-suspensao_por_atualizacao_de_odds_e_mercados_em_apostas_ao_vivo,10
no_interno,8.8.1-orientacao_para_download_do_aplicativo_ios_na_app_store,10
no_interno,6.23-explicacao_da_funcionalidade_cashout_no_blackjack,10
no_interno,16.25.1-ativacao_de_promocao_por_meio_da_opcao_participar_ou_ativar_promocao,10
no_interno,10.40-fila_kyc_betnacional,10
no_interno,9.17-escanteio_valido_apenas_quando_cobrado_nao_quando_indicado_pelo_arbitro,10
no_interno,10.8-sistema_interno_em_manutencao_impedindo_atendimento_da_demanda,10
no_interno,17.9-passo_a_passo_para_ativar_limites_na_ferramenta_de_protecao,10
no_interno,5.18.1-indisponibilidade_de_mercado_esportivo_fornecido_pela_ramp,10
no_interno,8.20-solicitacao_de_informe_de_rendimentos_de_anos_anteriores_a_2025,9
no_interno,12.22-desbloqueio_solicitado_por_cliente_com_pedido_de_exclusao_lgpd_anterior,9
no_interno,9.2-como_funcionam_as_opcoes_de_qualquer_outro_placar,9
