categoria,tag,uso_total_alltime
no_interno,10.16-kyc_obrigatorio_para_utilizacao_de_bonus_com_orientacoes_por_etapa,9
no_interno,5.29.2-limitacao_individual_de_aposta_aplicada_pela_ramp,9
no_interno,13.3-confirmacao_da_autenticidade_de_comunicacao_do_programa_usuarios_parceiros,8
no_interno,4.19-explicacao_sobre_diferenca_de_exigencia_de_verificacao_em_saque_e_deposito,8
no_interno,9.3-explicacao_do_mercado_multigols_e_intervalo_de_gols_para_vitoria,8
no_interno,10.10-cliente_insatisfeito_durante_periodo_de_instabilidade_na_plataforma,8
no_interno,10.32-endereco_nao_confirmado_corretamente_impedindo_conclusao_do_kyc,8
no_interno,5.72_cassino_jogo_indisponivel_por_manutencao_ou_instabilidade_do_provedor,8
no_interno,9.12-cartoes_invalidos_para_aposta_banco_tecnicos_substituidos_e_pos_apito,8
no_interno,10.50-confirmacao_de_recebimento_dos_dados_de_debug_pela_equipe_tecnica,8
no_interno,7.6-erro_de_tempo_esgotado_gerado_devido_problema_de_conexao_aviator_e_mines,8
no_interno,17.27-falha_no_processo_de_autoexclusao_com_redirecionamento_para_email,7
no_interno,17.7-localizacao_da_ferramenta_de_protecao_no_perfil_minha_conta,7
no_interno,9.20-explicacao_do_mercado_dupla_hipotese_com_dois_resultados_possiveis,7
no_interno,7.0-explicacao_inicial_de_como_apostar_no_jogo_aviator_com_orientacao_sobre_valor_minimo,7
no_interno,17.95-cliente_em_etapa_de_matricula_na_jornada_com_ebac,7
no_interno,10.52-configuracao_incorreta_de_data_e_hora_causando_falha_no_kyc,7
no_interno,8.7-partida_em_analise_por_suspeita_de_irregularidade_esportiva,7
no_interno,15.3-rodadas_gratis_por_verificacao_de_identidade_indisponiveis_por_nao_elegibilidade_do_cliente,7
no_interno,10.13-apostas_demorando_para_atualizar_por_instabilidade_na_plataforma,7
no_interno,8.27_-_confirmação_acesso_-_app,7
no_interno,13.0-explicacao_do_programa_de_afiliados_e_modelo_de_remuneracao_por_indicacao,6
no_interno,17.4-explicacao_do_funcionamento_do_limite_de_quantidade_de_apostas,6
no_interno,4.15-esclarecimento_de_que_senha_de_saque_e_a_mesma_do_login,6
no_interno,7.9-orientacao_para_coleta_de_informacoes_para_analise_de_aposta_mines,6
no_interno,5.69-explicacao_sobre_funcionamento_da_campanha_freebet_no_jogo_aviator,6
no_interno,17.69.1-acesso_liberado_apos_autoexclusao_centralizada_com_apoio_da_compulsafe,6
no_interno,10.30-cliente_nao_aceitou_os_termos_e_condicoes_do_kyc_betnacional,6
no_interno,20.8-reativacao_de_conta_por_beneficio_social_exige_verificacao_de_identidade,6
no_interno,4.14-banco_do_cliente_nao_autorizado_por_nao_atender_requisitos_de_kyc,6
no_interno,2.12-prazo_conclusao_validacao_identidade_e_alteracao_dados,6
no_interno,17.87-autoexclusao_centralizada_por_prazo_indeterminado_com_desbloqueio_negado,6
no_interno,5.30.1-limites_de_mercado_definidos_pelo_provedor_de_cotacoes_sem_possibilidade_de_alterar_limite_maximo_de_aposta_ramp,6
no_interno,17.17-telefone_invalido_informado_pelo_cliente_com_solicitacao_de_novo_numero,6
no_interno,15.21_resgate_de_incentivo_bloqueio_por_navegador_ou_extensão,5
no_interno,17.71_-_explicação_sobre_e-mail_e_obrigatoriedade_limites_jogo_responsavel,5
no_interno,10.7-instabilidade_geral_no_site_afetando_alguns_usuarios,5
no_interno,5.33_-_amigáveis_2,5
no_interno,4.20-direito_da_plataforma_de_exigir_documentos_antes_de_liberar_saque,5
no_interno,17.6-inicio_da_apresentacao_das_ferramentas_de_autobloqueio_e_protecao,5
no_interno,11.12-solicitacao_em_analise_interna_com_dependencia_de_outros_times,5
no_interno,15.4.1-bonificacao_expirada_por_nao_resgate_dentro_do_prazo_da_campanha,5
no_interno,8.40_explicando_ao_cliente_os_valores_presentes_no_informe_de_rendimentos_e_orientando_procurar_um_contador,4
no_interno,7.11_explicando_o_motivo_da_indisponibilidade_do_aviator_devido_a_manutencao_programada,4
no_interno,10.60-orientacao_para_desativar_versao_desktop_no_chrome_mobile,4
no_interno,12.36-conta_bloqueada_por_identificacao_de_titular_falecido,4
no_interno,10.10_-_manutenção,4
no_interno,10.42-explicacao_sobre_necessidade_do_kyc_por_novas_regulamentacoes_de_2025,4
no_interno,9.23-explicacao_do_mercado_empate_anula_aposta_e_suas_regras,4
no_interno,8.25_kyc_modelo_de_selfie,4
no_interno,5.36-anulacao_de_aposta_por_cartao_com_mercado_disponibilizado_indevidamente,3
no_interno,17.8-apresentacao_das_opcoes_de_limite_e_pausa_disponiveis_na_ferramenta,3
no_interno,5.59-explicacao_de_como_funcionam_apostas_ou_eventos_de_longo_prazo,3
no_interno,7.1-orientacao_de_funcionamento_do_multiplicador_de_saque_no_jogo_aviator,3
no_interno,5.70-contestacao_de_valor_creditado_apos_uso_de_freebet_no_aviator,3
no_interno,10.33-erro_de_kyc_por_divergencia_de_nome_com_redirecionamento_para_email,3
no_interno,14.2-opcoes_para_conta_bloqueada_de_menor_aguardar_maioridade_ou_trocar_email,3
no_interno,16.12-explicacao_das_regras_da_promocao_prize_drop_fabrica_de_premios,3
no_interno,5.55-orientacao_para_utilizacao_do_saldo_real_no_cassino,3
no_interno,9.6-explicacao_do_handicap_asiatico_com_selecao_0_e_desvantagem_de_1_5,3
no_interno,9.29-explicacao_do_mercado_de_placar_exato_em_futsal_e_zeragem_do_placar,3
no_interno,5.68_experimento_tech_16012026,2
no_interno,5.35-anulacao_de_aposta_por_var_devido_disponibilidade_incorreta_de_linhas_no_momento_de_revisao,2
no_interno,14.1-bloqueio_preventivo_por_suspeita_de_menor_de_idade_no_cadastro,2
no_interno,5.61-anulacao_ou_cancelamento_de_apostas_por_falta_de_validacao_kyc_portaria_spa,2
no_interno,18.2-registro_de_atendimento_de_voz_para_a_demanda_de_aviso_regulatório,2
no_interno,5.66-atendimento_sobre_dificuldade_com_nova_caderneta_de_apostas,2
no_interno,17.45-recomendacao_de_usar_chrome_ou_app_oficial_para_autenticacao_segura,2
no_interno,17.60-conta_desbloqueada_apos_resultado_positivo_da_analise_ebac,2
no_interno,5.49-indisponibilidade_da_aba_esports_devido_manutencao,2
no_interno,7.3-explicacao_sobre_funcionamento_de_autojogo_e_autosaque_no_aviator,2
no_interno,10.20-validacao_de_kyc_reprovada_por_foto_desfocada_ou_sem_nitidez,2
no_interno,17.65-cliente_apto_pela_ebac_mas_impossibilitado_por_autoexclusao_definitiva,2
no_interno,5.51-definicao_e_configuracao_do_valor_de_limite_para_jogo_responsavel,2
no_interno,8.41-explicacao_de_pesquisa_sobre_mudancas_na_interface_e_experiencia_do_usuario,2
no_interno,17.75-aviso_de_revisao_de_limites_por_atualizacao_regulatoria_em_momento_de_fila,2
no_interno,17.59-restricoes_aplicadas_apos_contato_voluntario_do_cliente_com_ebac,2
no_interno,17.64-cliente_apto_pela_ebac_mas_aguardando_fim_da_exclusao_temporaria,2
no_interno,4.28-dificuldade_em_visualizar_contas_bancarias_com_instrucao_de_refresh,2
no_interno,2.30-atualizacao_anual_confirmar_ou_alterar_dados,2
no_interno,19.0_comunicado_de_atualizacao_payments_ledger,1
no_interno,16.9-informacao_sobre_validade_e_horario_de_encerramento_das_rodadas_gratis,1
no_interno,8.4-contato_com_assessoria_de_imprensa_para_informacoes_institucionais_e_midias,1
no_interno,10.21-selfie_reprovada_no_kyc_por_olhos_fechados_durante_a_captura,1
no_interno,12.37-redirecionamento_para_compliance_em_contestacao_de_bloqueio_por_falecimento,1
no_interno,4.21-dificuldade_em_sacar_por_possivel_divergencia_nos_dados_bancarios,1
no_interno,5.67-anulacao_de_aposta_por_wo_,1
no_interno,7.7-orientacao_sobre_funcionamento_do_jogo_mines,1
no_interno,8.38-alinhamento_de_expectativa_sobre_prazo_de_analise_do_informe_de_rendimentos,1
no_interno,8.39-informe_de_rendimentos_indisponivel_na_plataforma_com_envio_por_email,1
no_interno,8.9-explicacao_sobre_validacao_de_conta_e_procedimentos_de_seguranca_para_verificacao_de_identidade,1
no_interno,9.8-introducao_ao_handicap_europeu_e_atribuicao_de_vantagem_entre_times,1
bot_transferencia,bot_transferencia-duvidademercadoesportivo,13006
bot_transferencia,bot_transferencia-trocouemail_ou_naorecebelink,3392
bot_transferencia,bot_transferencia-duvidademercadocassino,1247
bot_transferencia,bot_transferencia-link_redefinicao_expirado,913
tag_mestre,ticket_resolvido,278674
tag_mestre,advanced_ia,275213
tag_mestre,resolvido_ia,158139
tag_mestre,conversa_inativa,138269
auto_classificacao,sentiment__neutral,33074
auto_classificacao,language__pt,29992
auto_classificacao,intent__gambling__bet_info__how_to_place_a_bet,6990
auto_classificacao,intent__misc__received__greeting,6381
auto_classificacao,language__es,5021
auto_classificacao,sentiment__negative,4911
auto_classificacao,intent__account__new__creating,4732
auto_classificacao,intent__gambling__offers__new_offer_request,2609
auto_classificacao,intent__account__recovery__recover,2361
auto_classificacao,intent__software__login_issues__password_request_reset,1833
auto_classificacao,language__ca,1622
auto_classificacao,intent__finance__withdrawal__cant_withdraw,1521
auto_classificacao,intent__gambling__bet_settlement_issue__bet_not_settled,1039
auto_classificacao,intent__account__new__signup_issue,903
auto_classificacao,intent__gambling__bet_payout_issue__no_payout,795
auto_classificacao,intent__finance__top_up__cant_top_up,780
auto_classificacao,intent__account__data_restrictions__delete_account,680
auto_classificacao,intent__gambling__bet_placement_issue__cant_place_bet,648
auto_classificacao,language__en,645
auto_classificacao,sentiment__very_negative,566
auto_classificacao,language__tr,522
auto_classificacao,intent__software__login_issues__cant_login,495
auto_classificacao,intent__misc__feedback__negative,481
auto_classificacao,intent__misc__contact__transfer_to_agent,446
auto_classificacao,intent__finance__transaction_new__place,423
auto_classificacao,intent__finance__transaction_status__funds_not_received,333
auto_classificacao,intent__software__content_play__cant_play,309
auto_classificacao,intent__gambling__offers__didnt_get_free_bet,284
auto_classificacao,intent__account__recovery__request_unblock,267
auto_classificacao,intent__billing__discount__cant_apply_promo_code_discount_or_gift_card,265
auto_classificacao,language__fr,251
auto_classificacao,intent__gambling__offers__didnt_get_free_spins,226
auto_classificacao,intent__account__documentation__sending_docs,216
auto_classificacao,intent__account__update__phone,196
auto_classificacao,intent__misc__thanks__thanks,175
auto_classificacao,intent__misc__feedback__positive,171
auto_classificacao,intent__billing__refund__request,169
auto_classificacao,intent__gambling__offers__unable_to_claim_offer,163
auto_classificacao,intent__software__login_issues__password_forgot,158
auto_classificacao,intent__misc__previous_message__check,148
auto_classificacao,intent__finance__transaction_info__processing_time,147
auto_classificacao,intent__billing__balance__wrong_account_balance,144
auto_classificacao,language__it,138
auto_classificacao,intent__account__recovery__reactivate,137
auto_classificacao,intent__billing__tokens__didnt_get_my_tokens,130
auto_classificacao,sentiment__positive,125
auto_classificacao,language__de,125
auto_classificacao,intent__software__crash__website_crashing,106
auto_classificacao,language__gl,102
auto_classificacao,intent__gambling__responsible_gambling__self_exclusion_request,101
auto_classificacao,intent__account__update__id_document,98
auto_classificacao,intent__billing__balance__info_amount,95
auto_classificacao,intent__finance__cheque__issuing_cheque,94
auto_classificacao,intent__finance__credit_info__payout_figure,83
auto_classificacao,intent__gambling__offers__eligibility,80
auto_classificacao,intent__misc__feedback__complaint,74
auto_classificacao,intent__software__info__how_to_use,74
auto_classificacao,intent__misc__video__product_issue,70
auto_classificacao,intent__account__update__email,68
auto_classificacao,intent__software__issue_generic__error,63
auto_classificacao,intent__account__invitation__request_new_invitation_link,59
auto_classificacao,intent__billing__discount__didnt_get_gift_card_or_credit,59
auto_classificacao,intent__order__product_issue__not_working_as_expected,58
auto_classificacao,intent__software__login_issues__id_forgot,57
auto_classificacao,intent__software__login_issues__password_cant_reset,56
auto_classificacao,intent__order__status__cant_find_order,50
auto_classificacao,intent__misc__feedback__customer_satisfaction_survey,49
auto_classificacao,intent__misc__received__shareable_file_link,46
auto_classificacao,intent__software__open__cant_open,44
auto_classificacao,intent__order__not_delivered__late,39
auto_classificacao,intent__software__data__cant_upload,36
auto_classificacao,intent__software__login_issues__password_change,33
auto_classificacao,language__ru,33
auto_classificacao,sentiment__very_positive,32
auto_classificacao,intent__misc__job_application__new,32
auto_classificacao,intent__billing__subscription_cancel__request,32
auto_classificacao,intent__billing__checkout__payment_not_recognized,28
auto_classificacao,intent__misc__query_status__resolved,26
auto_classificacao,intent__order__wrong_product__wrong_item,26
auto_classificacao,language__ceb,24
auto_classificacao,intent__tickets__ticket_issue__barcode_already_used,23
auto_classificacao,language__nl,21
auto_classificacao,intent__tickets__ticket_issue__cant_have_access_to_the_ticket,19
auto_classificacao,intent__misc__received__new_voicemail,16
auto_classificacao,intent__software__login_issues__password_not_accepted,15
auto_classificacao,intent__account__update__login,14
auto_classificacao,intent__workplace__access__deactivate_security_id_card,14
auto_classificacao,intent__tickets__ticket_issue__invalid,14
auto_classificacao,intent__order__update__ship_address,14
auto_classificacao,language__vi,14
auto_classificacao,language__ro,14
auto_classificacao,intent__misc__received__goodbye,12
auto_classificacao,language__fi,12
auto_classificacao,intent__order__update__request_to_send_again,10
auto_classificacao,language__sv,10
auto_classificacao,language__eo,10
auto_classificacao,intent__software__autofill__credentials_fill,9
auto_classificacao,language__la,8
auto_classificacao,intent__misc__feedback__apology,7
auto_classificacao,language__pl,7
auto_classificacao,intent__order__status__what_is_status,7
auto_classificacao,language__eu,6
auto_classificacao,language__ja,6
auto_classificacao,language__no,6
auto_classificacao,language__cs,6
auto_classificacao,intent__tickets__ticket_update__change_name,6
auto_classificacao,intent__account__info__merge_different_accounts,6
auto_classificacao,language__ia,5
auto_classificacao,language__uz,5
auto_classificacao,language__gu,4
auto_classificacao,language__ga,4
auto_classificacao,language__war,4
auto_classificacao,language__so,4
auto_classificacao,language__io,4
auto_classificacao,language__br,4
auto_classificacao,language__bs,4
auto_classificacao,language__wa,4
auto_classificacao,language__sh,4
auto_classificacao,language__hu,4
auto_classificacao,language__lt,3
auto_classificacao,language__ast,3
auto_classificacao,intent__software__activation__license_expired,3
auto_classificacao,intent__billing__subscription_update__request_renewal,3
auto_classificacao,language__da,3
auto_classificacao,language__id,3
auto_classificacao,intent__software__notifications__event_monitoring_alert,3
auto_classificacao,language__ko,2
auto_classificacao,language__nn,2
auto_classificacao,language__zh,2
auto_classificacao,language__el,2
auto_classificacao,intent__order__return__want_exchange,2
auto_classificacao,language__jbo,2
auto_classificacao,language__bg,2
auto_classificacao,language__sk,2
auto_classificacao,intent__order__return__want_return,2
auto_classificacao,language__fa,2
auto_classificacao,language__ne,1
auto_classificacao,language__bn,1
auto_classificacao,language__af,1
auto_classificacao,language__hy,1
auto_classificacao,language__sq,1
auto_classificacao,language__tl,1
auto_classificacao,language__sr,1
auto_classificacao,language__ta,1
auto_classificacao,language__hsb,1
auto_classificacao,language__fy,1
auto_classificacao,language__lmo,1
auto_classificacao,language__te,1
auto_classificacao,language__is,1
auto_classificacao,language__kw,1
auto_classificacao,language__qu,1
auto_classificacao,language__mg,1
outra,logado,49144
outra,sentiment_confidence__high,35375
outra,dúvida_de_aposta_clonar,34325
outra,language_confidence__high,28451
outra,aposta_-_mercados_esportivos,16447
outra,bot-depósito,16323
outra,depósito_clonar,16254
outra,intent_confidence__low,15075
outra,bot-duvidadeaposta,14244
outra,bot-saque,13320
outra,saque_clonar,13114
outra,intent_confidence__medium,12701
outra,bot-atualizaçãodeaposta,11295
outra,bot-acesso,11092
outra,intent_confidence__high,10913
outra,instabilidade_-_bacen/pix,9700
outra,acesso_clonar,8862
outra,language_confidence__low,7522
outra,bot_nao-aparece-bota-confirmar-conta-bancaria,7295
outra,bot-não_lembra_email_cadastrado-transferência,6848
outra,bot-apostapendente,6493
outra,bot_confirmou-mas-saldo-nao-atualizou,6084
outra,promoções_-_outras_campanhas,6070
outra,jogo_responsável_-_autoexclusão,6055
outra,kyc_-_dúvidas/instruções/reprovações,5786
outra,validação_de_documentos,5523
outra,ticket_bom,5114
outra,acesso_-_alteração_de_dados,4760
outra,bot-cadastro,4709
outra,bot-esqueciasenha,4295
outra,bot-kyc-confirmar-dados,4276
outra,bot-cadastro-comocadastrar-transferencia,4255
outra,ticket_l1,3876
outra,ticket_atribuido_agentel1,3401
outra,cashout_clonar,3303
outra,sentiment_confidence__medium,3230
outra,aposta_-_mercados_cassino,3103
outra,bot-comoapostar,3040
outra,language_confidence__medium,2719
outra,ticket_ruim,2676
outra,bot-kyc-selfie,2615
outra,validação_de_selfie,2570
outra,depósito_-_pendente,2487
outra,saque_-_executando,2434
outra,instabilidade_-_zro,2373
outra,promoções_-_freebet,2303
outra,benefícios_sociais_-_usuário_restrito,2237
outra,transf_automatica,2163
outra,transf_auto_pendente,2105
outra,depósito_-_dúvidas,2074
outra,promoções_-_solicitação_de_bônus,2072
outra,bot-kyc-sms,2070
outra,validação_de_sms,2018
outra,kyc_-_erro_código_sms,2000
outra,bot-erronocashout,1920
outra,conta_-_saldo/carteira,1871
outra,bot_beneficios_sociais,1861
outra,aposta_-_cashout,1855
outra,promoções_-_rodadas_grátis,1839
outra,aposta_-_pendente__esportiva_,1814
outra,erro_da_câmera,1809
outra,teleperformance,1745
outra,aposta_-_outra_demanda,1739
outra,saque_-_conta_cadastrada_incorretamente,1601
outra,aposta_-_motivo_não_identificado/offline,1579
outra,promoções_-_indique_e_ganhe,1574
outra,acesso_-_senha,1500
outra,bot-kyc-escolha-do-documento,1496
outra,bot-kyc-anexo,1447
outra,bot-cashoutindisponível,1416
outra,email_resposta,1342
outra,saque_-_mfa__autenticação_facial_,1331
outra,email,1272
outra,omnichannel_email,1265
outra,time_solucoes_email_suporte_ticketcriado,1264
outra,saque_-_comprovante,1260
outra,saque_-_dúvidas,1260
outra,cadastro_-_não_lembra_que_possui_conta,1169
outra,bot_deposito-de-conta-de-terceiro,1156
outra,diversos_-_motivo_não_identificado/offline,1105
outra,aposta_-_anulada/cancelada,1100
outra,benefício_social_-_novo_desenrola_brasil,1081
outra,promoções_-_free-to-play,1073
outra,kyc_-_erro_código_e-mail,1035
outra,bot-partidainterrompida,1027
outra,bot_comodepositar_contanaoconfirmada,956
outra,jogo_responsável_-_autoexclusão_via_gov,918
outra,depósito_-_erros_bancários__btg_,907
outra,depósito_-_outra_demanda,900
outra,acesso_-_outra_demanda,894
outra,depósito_-_motivo_não_identificado/offline,891
outra,aposta_-_códigos_de_erro,890
outra,suportebetnacional.bet.br,847
outra,conta_-_compliance/risco,835
outra,bot-kyc-email,826
outra,jogo_responsável_-_desbloqueio,822
outra,validação_de_e-mail,799
outra,aposta_-_revisão_do_ticket,747
outra,diversos_-_feedback/crítica_do_cliente,722
outra,saque_-_outra_demanda,718
outra,diversos_-_outra_demanda/sem_categoria,704
outra,acesso_-_motivo_não_identificado/offline,702
outra,kyc_-_política_svc_incompleta,660
outra,kyc_-_não_iniciado,648
outra,cadastro_-_estorno_ftd,635
outra,jogo_responsável_-_bloqueio_compulsivo/ebac,628
outra,caixa_misteriosa_-_não_contemplado,595
outra,cadastro_-_dúvidas,591
outra,promoções_-_outra_demanda,542
outra,saque_-_motivo_não_identificado/offline,529
